gtg.views	gtg.views-module.html
gtg.views.lista_ProyectoEditar	gtg.views-module.html#lista_ProyectoEditar
gtg.views.modificar_tipoAtributo	gtg.views-module.html#modificar_tipoAtributo
gtg.views.registrarTipoItem	gtg.views-module.html#registrarTipoItem
gtg.views.registrarProyecto	gtg.views-module.html#registrarProyecto
gtg.views.registrarItem	gtg.views-module.html#registrarItem
gtg.views.eliminar_rol	gtg.views-module.html#eliminar_rol
gtg.views.editarProyecto	gtg.views-module.html#editarProyecto
gtg.views.privado	gtg.views-module.html#privado
gtg.views.editarUsuario	gtg.views-module.html#editarUsuario
gtg.views.lb	gtg.views-module.html#lb
gtg.views.modificarItem	gtg.views-module.html#modificarItem
gtg.views.eliminar_tipoAtributo	gtg.views-module.html#eliminar_tipoAtributo
gtg.views.lista_roles	gtg.views-module.html#lista_roles
gtg.views.fase1	gtg.views-module.html#fase1
gtg.views.verProyecto	gtg.views-module.html#verProyecto
gtg.views.itemFase	gtg.views-module.html#itemFase
gtg.views.relacionarItem	gtg.views-module.html#relacionarItem
gtg.views.editarFase	gtg.views-module.html#editarFase
gtg.views.consultarUsuario	gtg.views-module.html#consultarUsuario
gtg.views.eliminar_fase	gtg.views-module.html#eliminar_fase
gtg.views.administrar	gtg.views-module.html#administrar
gtg.views.fase	gtg.views-module.html#fase
gtg.views.proyectoAdmin	gtg.views-module.html#proyectoAdmin
gtg.views.lista_rolesModificar	gtg.views-module.html#lista_rolesModificar
gtg.views.eliTipoAtributo	gtg.views-module.html#eliTipoAtributo
gtg.views.rolPermiso	gtg.views-module.html#rolPermiso
gtg.views.nuevo_usuario	gtg.views-module.html#nuevo_usuario
gtg.views.tipoItem	gtg.views-module.html#tipoItem
gtg.views.configuracion	gtg.views-module.html#configuracion
gtg.views.desarrollo	gtg.views-module.html#desarrollo
gtg.views.editar	gtg.views-module.html#editar
gtg.views.registrarTipoAtributo	gtg.views-module.html#registrarTipoAtributo
gtg.views.registrarRol	gtg.views-module.html#registrarRol
gtg.views.lista_proyectos	gtg.views-module.html#lista_proyectos
gtg.views.registrarFase	gtg.views-module.html#registrarFase
gtg.views.nuevo_rolusuario	gtg.views-module.html#nuevo_rolusuario
gtg.views.eliFase	gtg.views-module.html#eliFase
gtg.views.lista_usuarios	gtg.views-module.html#lista_usuarios
gtg.views.cerrar	gtg.views-module.html#cerrar
gtg.views.itemTipoItem	gtg.views-module.html#itemTipoItem
gtg.views.item	gtg.views-module.html#item
gtg.views.cambio	gtg.views-module.html#cambio
gtg.views.tipoAtributo	gtg.views-module.html#tipoAtributo
gtg.views.usuario	gtg.views-module.html#usuario
gtg.views.proyecto	gtg.views-module.html#proyecto
gtg.views.ingresar	gtg.views-module.html#ingresar
